"key","de"
"fragetypen_kommentarfeld.t4_0"," #{layout.P_START} #{layout.BREAK}#{layout.BREAK} TIPP: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Die Größe des Kommentarfeldes hat nicht nur einen Einfluss auf die eingegebene Textmenge (Bosnjak in Informationszentrum Sozialwissenschaften 2003: 115f.), sondern zusätzlich auch auf die die Zahl der angesprochenen Themen (Christian und Dillman 2004). #{layout.LISTITEM_END} #{UNORDEREDLIST_END} #{layout.P_END} "
"kommentarfeld_beispiel.ti_0"," #{layout.H4_START}Anschauungsbeispiele für Kommentarfeld #{layout.H4_END} "
"kommentarfeld_beispiel.text_0"," #{layout.SMALL_START}Fragetypen und Formatoptionen -> Kommentarfeld#{layout.SMALL_END} #{layout.BREAK}#{layout.BREAK} "
"kommentarfeld_beispiel.b.kommentar_1.q_0"," #{layout.BREAK} Anschauungsbeispiel eines Kommentarfelds #{layout.BREAK} "
"kommentarfeld_beispiel.b.kommentar_1.is_0"," Im Kommentarfeld können #{layout.BOLD_START}Buchstaben, Ziffern und Sonderzeichen#{layout.BOLD_END} eingetragen werden. #{layout.BREAK}#{layout.BREAK} Die Größe des Kommentarfelds wird in #{layout.ITALIC_START}rows#{layout.ITALIC_END} und #{layout.ITALIC_START}columns#{layout.ITALIC_END} angegeben. Hier entspricht die Größe #{layout.ITALIC_START}rows#{layout.ITALIC_END}=8 und #{layout.ITALIC_START}columns#{layout.ITALIC_END}=50. "
"kommentarfeld_beispiel.b.kommentar_2.q_0"," #{layout.BREAK} Anschauungsbeispiel eines Kommentarfelds #{layout.BREAK} "
"kommentarfeld_beispiel.b.kommentar_2.is_0"," Im Kommentarfeld können #{layout.BOLD_START}Buchstaben, Ziffern und Sonderzeichen#{layout.BOLD_END} eingetragen werden. #{layout.BREAK}#{layout.BREAK} Die Größe des Kommentarfelds wird in #{layout.ITALIC_START}rows#{layout.ITALIC_END} und #{layout.ITALIC_START}columns#{layout.ITALIC_END} angegeben. Hier entspricht die Größe #{layout.ITALIC_START}rows#{layout.ITALIC_END}=5 und #{layout.ITALIC_START}columns#{layout.ITALIC_END}=20. "
"fragebogensteuerung.t1_0","#{layout.H4_START} Fragebogensteuerung #{layout.H4_END}#{layout.BREAK} "
"fragebogensteuerung.t2_0"," #{layout.P_START} In Onlinebefragungen lässt sich steuern welche Fragen und Fragebogenanteile den Befragten angezeigt werden. Dadurch kann - im Gegensatz zu Papierbefragungen - ein Fragebogen für verschiedene Zielgruppen gestaltet und gewährleistet werden, dass den Befragten nur ihren Merkmalen entsprechende Fragen gestellt werden. #{layout.BREAK} Bereits über den "
"fragebogensteuerung.t2_1","Zugang zur Befragung"
"fragebogensteuerung.t2_2"," wird bestimmt, ob ein Fragebogen von allen interessierten Personen beantwortet werden kann oder ob der Zugang beschränkt wird. Das zentralste Steuerungselement bei der Gestaltung von Onlinefragebögen ist die "
"fragebogensteuerung.t2_3","Filterführung"
"fragebogensteuerung.t2_4",", die bestimmt welche Seite der Befragte als nächstes sehen soll. Mithilfe von "
"fragebogensteuerung.t2_5","Einblendbedingungen"
"fragebogensteuerung.t2_6"," können Elemente von Seiten (bspw. Einführungen, Fragen oder Items) in Abhängigkeit vom jeweiligen Befragtenprofil angezeigt werden. "
"fragebogensteuerung.t2_8"," #{layout.BREAK} #{layout.BREAK} #{layout.P_END} "
"fragebogensteuerung_zugang.t1_0","#{layout.H4_START} Zugang zur Befragung #{layout.H4_END}#{layout.BREAK} "
"fragebogensteuerung_zugang.t2_0"," #{layout.P_START} Zofar bietet zwei Möglichkeiten an, den Zugriff auf die Befragten zu gestalten. #{layout.ORDEREDLIST_START} #{layout.LISTITEM_START} einen allgemeinen Befragungslink #{layout.BREAK} Wenn eine Befragung ""öffentlich"" ist, kann grundsätzlich jede Person teilnehmen, die den Befragungslink kennt. Dies hat den Vorteil, dass man die teilnehmenden Personen nicht bereits im Vorfeld kennen und kontaktieren können muss. Man kann den Link auf Plattformen oder Webseiten veröffentlichen und das Feld erst schließen, wenn eine gewünschte Anzahl von Personen teilgenommen hat.#{layout.BREAK} Ein Nachteil ist, dass die Befragten auch mehrmals teilnehmen könnten und sie die Befragung nicht unterbrechen und später beenden können. Zudem ist es nicht möglich Aussagen über den Rücklauf zu treffen, da die Stichprobe nicht bekannt ist/ nicht bekannt ist, wie viele Personen der Befragungslink erreicht hat. #{layout.BREAK}#{layout.BREAK} #{layout.LISTITEM_START} zugriffsbeschränkt/ personalisiert #{layout.BREAK} Die zweite Möglichkeit ist den Zugang zur Befragung mit einem sogenannten Token zu beschränken. Hierfür muss die Stichprobe im Vorfeld bekannt sein, da jede anzuschreibene Person einen Token erhält mit dem sie die Befragung öffnen kann. Über einen individuellen Befragungslink können die Befragten auch direkt auf die Befragung zugreifen, ohne das Passwort eingeben zu müssen. #{layout.BREAK} Die Befragten können mit einem individualisierten Befragungszugang nur einmal an der Befragung teilnehemn und die Befragung jederzeit unterbrechen und zu einem späteren Zeitpunkt wieder aufrufen und beenden. Die Forscher können über die Rücklaufstatistik erkennen wie viele der angeschriebenen Personen bereits teilgenommen und beendet haben und ggf. Erinnerungen an diejenigen versenden, die noch nicht an der Befragung teilgenommen haben. (siehe: "
"fragebogensteuerung_zugang.t2_1","Monitoring"
"fragebogensteuerung_zugang.t2_2",") #{layout.BREAK} Darüber hinaus können die Fragebögen stärker individualisiert werden indem beispielsweise über "
"fragebogensteuerung_zugang.t2_3","Preloads"
"fragebogensteuerung_zugang.t2_4"," Angaben aus früheren Wellen angespielt werden oder die Institution, über die eine Person kontaktiert wurde, bereits bekannt ist. #{layout.ORDEREDLIST_END} #{layout.P_END} "
"fragebogensteuerung_filterfuehrung.t1_0","#{layout.H4_START} Filterführung #{layout.H4_END}#{layout.BREAK} "
"fragebogensteuerung_filterfuehrung.t2_0"," #{layout.P_START} Zofar arbeitet ausschließlich mit Seitenausgangsfiltern. Anhand der Ausprägungen von Variablen lässt sich steuern auf welche fortführenden Seiten die Befragten geleitet werden. #{layout.BREAK}#{layout.BREAK}Beispiel: Wählen Befragte die Antwortoption X auf der Seite X, kann festgelegt werden, dass sie auf Seite X1 weitergeleitet werden. Die Befragten die hingegen Antwortoption Y auf der Seite X wählen, können auf Seite Y weitergeleitet werden. Auf diese Art lassen sich verschiedene Filter für die einzelnen Seiten erstellen und die Befragten werden anhand ihrer Merkmale durch den Fragebogen geleitet. #{layout.BREAK}#{layout.BREAK}Weiterleitungen werden chronologisch abgearbeitet. Bei mehreren Filtern, die von einer Seite fortführen wird der erste gültige Filter angewendet und die Befragten entsprechend weitergeleitet. #{layout.BREAK}#{layout.BREAK}Zu beachten ist: Die Filter müssen erschöpfend sein. Ist dies nicht der Fall kann es vorkommen, dass die Befragten die Seite nicht verlassen können, da die Filter die Merkmale dieser Befragten nicht erfassen. Unsere Empfehlung ist deshalb, immer eine unkonditionale Weiterleitung zum Ende einzubauen. #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"fragebogensteuerung_bedingte_anzeige.t1_0","#{layout.H4_START} Bedingte Anzeige von Fragebogenteilen #{layout.H4_END}#{layout.BREAK} "
"fragebogensteuerung_bedingte_anzeige.t2_0"," #{layout.P_START} Innerhalb der einzelnen Seiten und den dazugehörigen Fragen ist es möglich bestimmte Fragebogenteile ein- bzw. auszublenden. Es können ganze Fragen mit Einblendbedingungen versehen werden, aber auch nur einzelne Elemente wie "
"fragebogensteuerung_bedingte_anzeige.t2_1","Textelemente"
"fragebogensteuerung_bedingte_anzeige.t2_2",", "
"fragebogensteuerung_bedingte_anzeige.t2_3","Items"
"fragebogensteuerung_bedingte_anzeige.t2_4"," sowie "
"fragebogensteuerung_bedingte_anzeige.t2_5","Antwortkategorien"
"fragebogensteuerung_bedingte_anzeige.t2_6",". #{layout.BREAK}#{layout.BREAK}Diese „visible conditions“ basieren auf Filtern. Je nach Filter können den Befragten die erwähnten Bestandteile der jeweiligen Seiten ein- oder ausgeblendet werden. #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"fragebogensteuerung_antwortreferenzierung.t1_0","#{layout.H4_START} Antwortreferenzierung #{layout.H4_END}#{layout.BREAK} "
"fragebogensteuerung_antwortreferenzierung.t2_0"," #{layout.P_START} Antwortreferenzierung bezeichnet den Einbezug einer vorher gegebenen Antwort im weiteren Verlauf der Befragung. Zofar bietet diese Option. Falls ein Rückbezug auf eine beantwortete Antwortkategorie gewollt ist, lassen sich die gegebenen Antworten in Fragen, Instruktionen, Einleitungen und andere Textbestandteile einsetzen. Jedoch ist diese Funktion nur auf getrennten Seiten möglich, d.h. die Antwort muss zunächst auf einer vorherigen Seite erfasst werden, um in den folgenden Seiten eingebaut werden zu können. #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"fragebogensteuerung_rotation.t1_0","#{layout.H4_START} Randomisierung #{layout.H4_END}#{layout.BREAK} "
"fragebogensteuerung_rotation.t2_0"," #{layout.P_START} Unter Rotation wird die Veränderung der dargestellten Reihenfolge von Items oder Antwortoptionen verstanden. Die Befragten sehen dabei eine unterschiedliche Anordnung der Items oder Antwortoptionen, wodurch Reihenfolgeeffekte (Primacy- oder Recency-Effekt) reduziert werden (Opp 2010, Weirich 2015). #{layout.BREAK} "
"fragebogensteuerung_rotation.t2_2"," Die Rotation kann mit jedem Seitenaufruf neu oder einmalig erfolgen. #{layout.BREAK}#{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START}einfaches Rotieren: Bei #{layout.BOLD_START}jedem#{layout.BOLD_END} Betreten einer Seite werden die Items bzw. Antwortoptionen rotiert. Sollte diese Seite erneut aufgerufen werden, sind die Items in einer anderen Reihenfolge dargestellt als vorher. #{layout.LISTITEM_END} #{layout.BREAK} #{layout.LISTITEM_START}einmaliges Rotieren: Beim #{layout.BOLD_START}ersten#{layout.BOLD_END} Betreten einer Seite werden die Items bzw. Antwortoptionen rotiert. Diese erste zufällige Zuteilung wird gespeichert und die Fragen bei jedem Betreten der Fragebogenwebsite unverändert dargestellt. #{layout.LISTITEM_END} #{UNORDEREDLIST_END} #{layout.BREAK}#{layout.BREAK} Die Rotation kann zudem #{layout.UNDERLINED_START}itemweise#{layout.UNDERLINED_END} erfolgen, bei dem jedes Item zufällig rotiert wird, oder #{layout.UNDERLINED_START}blockweise#{layout.UNDERLINED_END}, wobei Gruppen von Items als Block rotiert werden. Letztere Variante wird insbesondere relevant, wenn Antwortoptionen wie ""sonstiges"" trotz Rotation immer als letzte Antwortoption angezeigt werden soll. #{layout.BREAK} #{layout.BREAK} Die Umsetzung innerhalb einer Frage kannst Du dir "
"fragebogensteuerung_rotation.t2_3","hier"
"fragebogensteuerung_rotation.t2_4"," ansehen. #{layout.P_END} "
"fragebogensteuerung_rotation.t3_0"," #{layout.P_START} #{layout.BREAK}#{layout.BREAK} Zusätzlich zu der Rotation einzelner Elemente von Fragen, kann mithilfe von "
"fragebogensteuerung_rotation.t3_1","Zufallsvariablen"
"fragebogensteuerung_rotation.t3_2"," eine Randomisierung erfolgen und damit die Reihenfolge von Fragen oder Fragebogenabschnitten variiert werden. Damit können auch Zufallsstichproben der Teilnehmer*innen gezogen werden um ihnen unterschiedliche Befragungsinhalte zu präsentieren. Insbesondere bei sehr umfangreichen Fragebögen mit ausreichend großen Stichprobenzahlen kann dieses Vorgehen die Befragungslast der Teilnehmer*innen verringern und dadurch die gesamten Teilnahmeraten erhöhen. #{layout.BREAK} #{layout.P_END} "
"fragebogensteuerung_rotation_beispiel.b.random1.q_0"," Anschauungsbeispiel einer Einfachauswahl mit einmaliger Rotation (#{layout.ITALIC_START}randomonce#{layout.ITALIC_END}) "
"fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao1.label","Antwortoption 1"
"fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao2.label","Antwortoption 2"
"fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao3.label","Antwortoption 3"
"fragebogensteuerung_rotation_beispiel.b.random1.qsc1.ao4.label","Antwortoption 4"
"fragebogensteuerung_rotation_beispiel.b.random2.q_0"," #{layout.BREAK}#{layout.BREAK}Anschauungsbeispiel einer Einfachauswahl mit genereller Rotation (#{layout.ITALIC_START}random#{layout.ITALIC_END}) "
"fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao1.label","Antwortoption 1"
"fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao2.label","Antwortoption 2"
"fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao3.label","Antwortoption 3"
"fragebogensteuerung_rotation_beispiel.b.random2.qsc2.ao4.label","Antwortoption 4"
"funktionselemente.t1_0","#{layout.H4_START} Weitere funktionale Elemente #{layout.H4_END}#{layout.BREAK} "
"funktionselemente.t2_0","#{layout.BREAK}#{layout.BREAK} #{layout.P_START} Onlinebefragungen bieten über die Standardelemente hinaus, verschiedene technische Möglichkeiten Fragebögen zu gestalten um sie für Befragte übersichtlicher und leichter verständlich darzustellen sowie stärker zu individualisieren oder bereits während der Befragung die Antworten auszuwerten. Über "
"funktionselemente.t2_1","Antwortvalidierungen"
"funktionselemente.t2_2"," und "
"funktionselemente.t2_3","abgeleitete Variablen"
"funktionselemente.t2_4"," können die Angaben der Befragten bereits während der Befragung ausgewertet und plausibilisiert werden. So können unplausible Werte verhindert oder minimiert und damit die Datenqualität erhöht werden. … "
"funktionselemente.t2_6"," "
"funktionselemente_antwortvalidierung.t1_0","#{layout.H4_START} Antwortvalidierung #{layout.H4_END}#{layout.BREAK} "
"funktionselemente_antwortvalidierung.t2_0"," #{layout.P_START} Es gibt verschiedene Möglichkeiten die Eingaben der Befragten während der Befragung auf ihre Gültigkeit zu prüfen. Dadurch können ungewünschte oder unzureichende Antworten ausgeschlossen und die manuelle Datenaufbereitung erleichtert werden. #{layout.BREAK}#{layout.BREAK} #{layout.ITALIC_START}Gültigkeit von Antworten bei offenen Textfeldern:#{layout.ITALIC_END} #{layout.BREAK} Bei offenen Textfeldern können ohne weitere Einschränkungen alle Zeichen eingegeben werden. Es besteht jedoch die Möglichkeit die Antworten auf Zeichen, der Anzahl von Zeichen oder einem Gültigkeitsbereich zu beschränken. Zunächst lässt sich das Eingabefeld bei offenen Fragen in zwei Typen unterteilen: #{layout.BREAK}#{layout.BREAK} #{layout.ITALIC_START}text:#{layout.ITALIC_END} Wird die Variable als „text“ definiert, sind nur Buchstaben sowie Satzzeichen im Eingabefeld zulässig. #{layout.BREAK}#{layout.BREAK} #{layout.ITALIC_START}number:#{layout.ITALIC_END} Wird „number“ als Typ angegeben sind nur Zahlen sowie Dezimaltrennzeichen im Eingabefeld zulässig. Bei diesem Typen ist es des Weiteren möglich einen minimal und maximal Wert zu setzen. Bei der Frage nach dem Geburtsjahr könnte bspw. der minimale Wert auf „1950“ und der maximal Wert auf „2000“ gesetzt werden. #{layout.BREAK}#{layout.BREAK} Wird einer dieser Typen ausgewählt ist eine sogenannte „Validation Message“ vonnöten, die im Fall einer inkorrekten Eingabe eingeblendet wird und auf die erforderte Eingabe verweist. Bei Typ „number“, „min. Wert 1950“ und „max. Wert 2000“ könnte diese z.B. lauten „Bitte geben Sie nur Zahlen zwischen 1950 und 2000 ein.“. #{layout.BREAK}#{layout.BREAK} Des Weiteren lässt sich die Länge der Antworten im Eingabefeld einschränken. Wird z.B. das Geburtsjahr abgefragt, lässt sich das Eingabefeld auf maximal vier Stellen begrenzen. In Verbindung mit der Einschränkungen auf einen minimal und maximal Wert kann dadurch ein Großteil unplausibler Antworten ausgeschlossen werden. #{layout.BREAK}#{layout.BREAK} Hinweis: Bei der Beschränkung von offenen Feldern auf bestimmte Zeichen handelt es sich faktisch um einen hard force. Ein Weiterkommen in der Befragung ist für die Befragten dann nur möglich indem sie die Antworten löschen oder korrigieren. #{layout.BREAK}#{layout.BREAK} "
"funktionselemente_antwortvalidierung.t2_2"," "
"funktionselemente_antwortvalidierung.t2_4"," "
"funktionselemente_preloads.t1_0","#{layout.H4_START} Preloads #{layout.H4_END}#{layout.BREAK} "
"funktionselemente_preloads.t2_0"," #{layout.P_START} Sogenannte Preloads oder Preload-Variablen sind Daten, die vorab in die Datenbank geladen und den Befragten zugewiesen werden. Das können bspw. bei Panelbefragungen Daten aus vorherigen Erhebungswellen sein oder auch Zugehörigkeiten zu den einladenen Institutionen. #{layout.BREAK}#{layout.BREAK} Sie können innerhalb der Befragung als reguläre Variablen für die Fragebogensteuerung verwendet werden oder lediglich als Zusatzinformation der späteren Datenanalyse dienen. Voraussetzung für die Verwendung von Preloads ist die Bekanntheit der Stichprobe, d.h. sie können lediglich in einer Befragung verwendet werden, bei der der Zugang durch Token organisiert ist. #{layout.BREAK} "
"funktionselemente_preloads.t2_2"," #{layout.P_END} "
"funktionselemente_zufallsvariablen.t1_0","#{layout.H4_START} Zufallsvariablen #{layout.H4_END}#{layout.BREAK} "
"funktionselemente_zufallsvariablen.t2_0","#{layout.BREAK}#{layout.BREAK} #{layout.P_START} "
"funktionselemente_zufallsvariablen.t2_2"," #{layout.image('resources/images/serveimage.png','serveimage.png')} #{layout.BREAK} #{layout.SHOW_START}An dieser Seite wird noch gearbeitet…#{layout.SHOW_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"funktionselemente_abgeleitete_variablen.t1_0","#{layout.H4_START} Abgeleitete Variablen #{layout.H4_END}#{layout.BREAK} "
"funktionselemente_abgeleitete_variablen.t2_0","#{layout.BREAK}#{layout.BREAK} #{layout.P_START} "
"funktionselemente_abgeleitete_variablen.t2_2"," #{layout.image('resources/images/serveimage.png','serveimage.png')} #{layout.BREAK} #{layout.SHOW_START}An dieser Seite wird noch gearbeitet…#{layout.SHOW_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"funktionselemente_antwortgruppierung.t1_0","#{layout.H4_START} Antwortgruppierung #{layout.H4_END}#{layout.BREAK} "
"funktionselemente_antwortgruppierung.t2_0"," #{layout.P_START} Antwortoptionen lassen sich innerhalb Zofars in übergeordnete Antwortkategorien zufammenfassen. Eine sogenannte Unit ist eine Ebene innerhalb einer Frage, aber den Antwortkategorien übergeordnet, unter der diese subsumiert werden können. Units helfen dabei Aktionen für eine Gruppe von Kategorien auszuführen, wie bspw. Ein- und Ausblendungen mehrerer Items oder Antwortoptionen oder "
"funktionselemente_antwortgruppierung.t2_1","blockweise Randomisierungen"
"funktionselemente_antwortgruppierung.t2_2",". Bei Einfachauswahl- oder Mehrfachauswahlfragen können sie zudem mit einer Zwischenüberschrift versehen werden um so die Antwortkategorien für die Befragten sichtbar zu gruppieren (siehe "
"funktionselemente_antwortgruppierung.t2_3","Anschauungsbeispiel einer vertikalen Einfachauswahl mit Units"
"funktionselemente_antwortgruppierung.t2_4","). #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"funktionselemente_akkordion.t1_0","#{layout.H4_START} Klappregister #{layout.H4_END}#{layout.BREAK} "
"funktionselemente_akkordion.t2_0","#{layout.BREAK}#{layout.BREAK} #{layout.P_START} #{layout.image('resources/images/serveimage.png','serveimage.png')} #{layout.BREAK} #{layout.SHOW_START}An dieser Seite wird noch gearbeitet…#{layout.SHOW_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"funktionselemente_akkordion_beispiel.t_0"," #{layout.QUESTION_START}Anschauungsbeispiel eines ausklappbaren Elements #{layout.ITALIC_START}(accordion)#{layout.ITALIC_END}#{layout.QUESTION_END} "
"funktionselemente_akkordion_beispiel.is_0"," In diesem ausklappbaren Element können alle Fragetypen sowie mehrere Fragen untereinander programmiert werden #{layout.BREAK} #{layout.BREAK} "
"funktionselemente_akkordion_beispiel.b.accordion1.t1_0","Element 1"
"funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.q_0"," Anschauungsbeispiel einer Einfachauswahl im Accordion "
"funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao1.label","Antwortoption 1"
"funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao2.label","Antwortoption 2"
"funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao3.label","Antwortoption 3"
"funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qsc_acc1.qsc_acc1.ao4.label","Antwortoption 4"
"funktionselemente_akkordion_beispiel.b.accordion1.accordion1.qo_acc1.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage von Typ #{layout.ITALIC_START}""text""#{layout.ITALIC_END} im Accordion "
"funktionselemente_akkordion_beispiel.b.accordion2.t1_0","Element 2"
"funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.q_0"," Anschauungsbeispiel einer Einfachauswahl im Accordion "
"funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao1.label","Antwortoption 1"
"funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao2.label","Antwortoption 2"
"funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao3.label","Antwortoption 3"
"funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qsc_acc2.qsc_acc2.ao4.label","Antwortoption 4"
"funktionselemente_akkordion_beispiel.b.accordion2.accordion2.qo_acc2.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage von Typ #{layout.ITALIC_START}""text""#{layout.ITALIC_END} im Accordion "
"funktionselemente_akkordion_beispiel.b.accordion3.t1_0","Element 3"
"funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.q_0"," Anschauungsbeispiel einer Einfachauswahl im Accordion "
"funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao1.label","Antwortoption 1"
"funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao2.label","Antwortoption 2"
"funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao3.label","Antwortoption 3"
"funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qsc_acc3.qsc_acc3.ao4.label","Antwortoption 4"
"funktionselemente_akkordion_beispiel.b.accordion3.accordion3.qo_acc3.q_0"," #{layout.BREAK} Anschauungsbeispiel einer offenen Frage von Typ #{layout.ITALIC_START}""text""#{layout.ITALIC_END} im Accordion "
"funktionselemente_anzeige_befragungsfortschritt.ti1_0","#{layout.H4_START} Anzeige der Befragungslänge #{layout.H4_END}#{layout.BREAK} "
"funktionselemente_anzeige_befragungsfortschritt.t1_0"," "
"funktionselemente_anzeige_befragungsfortschritt.t1_2"," "
"funktionselemente_anzeige_befragungsfortschritt.t1_4"," #{layout.P_START} Zofar unterstützt die Anzeige der Befragungslänge in Form von Fortschrittsbalken und Kapitelüberschriften. Damit wird den Befragten ein Überblick über ihren Fortschritt in der Befragung gegeben, sodass sie besser einschätzen können wie lange die Befragung noch andauert. #{layout.BREAK}#{layout.BREAK} #{layout.H5_START} Fortschrittsbalken #{layout.H5_END}#{layout.BREAK} Fortschrittsbalken zeigen den Befragten an wie viel Prozent der Befragung sie bisher abgeschlossen haben und geben Aufschluss über die restliche Dauer der Befragung. Die Prozentangaben richten sich an der Gesamtheit der Fragebogenseiten. Bei Befragungen mit einer komplexen Filterführung kann es zu großen Sprüngen in der Fortschrittsanzeige kommen. #{layout.BREAK}#{layout.BREAK}Für sogenannte ""Fortschrittsbalken"" in Onlinebefragungen (an denen direkt die noch zu absolvierende Befragungszeit ersichtlich ist) gibt es aus methodischer Sicht verschiedene Pro- und Contra-Argumente. Gerade bei komplexen Befragungen, die viele individuelle Filterungen und somit weniger einen ""linearen Befragungsverlauf"" beinhalten, lässt sich der tatsächliche Befragungsfortschritt für einzelne Befragte nicht immer ganz genau bestimmen, weil er auch von Angaben abhängt, die noch im weiteren Verlauf getroffen werden (z.B. ob Kinder vorhanden sind oder ein Auslandssemester absolviert wurde). #{layout.BREAK}#{layout.BREAK} #{layout.H5_START} Kapitelüberschrift #{layout.H5_END}#{layout.BREAK} Viele Fragebögen sind thematisch sortiert, d.h. es werden verschiedene Themenbereiche erfragt. Diese thematischen Blöcke (im Folgenden #{layout.ITALIC_START}Module#{layout.ITALIC_END} genannt) lassen sich dazu verwenden den Befragten einen groben Überblick über den Fragebogen zu geben und eine Orientierung an welcher Stelle er sich gerade befindet. #{layout.BREAK}#{layout.BREAK} Im Gegensatz zu dem Fortschrittsbalken wird hier nicht die Gesamtlänge der Seiten zurückgemeldet sonden nur die Module, wodurch Unterschiede und Sprünge durch bedingte Filterführung innerhalb der Module den Befragten nicht ersichtlich wird. Der Befragungsfortschritt kann so, als Bild dargestellt, jeweils zum Übergang von Modulen oder im Header auf jede Seite eingefügt weden. #{layout.BREAK} Dies hat den Vorteil, dass der Befragte einen groben Überblick über den zu erwartenden Aufwand hat, auf der anderen Seite eine komplexe Filterführung nicht zu großen Sprüngen im Fortschrittbalken führt. #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"funktionselemente_anzeige_befragungsfortschritt.t2_0"," #{layout.P_START} #{layout.BREAK} #{layout.BREAK} TIPP: #{layout.BREAK} #{layout.UNORDEREDLIST_START} #{layout.LISTITEM_START} Methodenforschung zur Wirkung von Fortschrittsbalken auf die Teilnahmebereitschaft zeigt, dass sie einen geringen bis hin zu einem negativen Effekt haben. Insbesondere bei Befragungen die länger als 20 Minuten dauern, führen Fortschrittsbalken, die die Fragebogenseiten die Rechenbasis darstellen, zu höheren Abbruchraten (Matzat et al. 2009 und Villar et al. 2013). #{layout.LISTITEM_END} #{UNORDEREDLIST_END} #{layout.P_END} "
"funktionselemente_befragungsfortschritt_beispiel.t1_0","#{layout.H4_START} aufklappbare Elemente #{layout.H4_END}#{layout.BREAK} "
"funktionselemente_befragungsfortschritt_beispiel.t2_0","#{layout.BREAK}#{layout.BREAK} #{layout.P_START} #{layout.image('resources/images/serveimage.png','serveimage.png')} #{layout.BREAK} #{layout.SHOW_START}An dieser Seite wird noch gearbeitet…#{layout.SHOW_END} #{layout.BREAK}#{layout.BREAK} #{layout.P_END} "
"mehrsprachigkeit.t1_0","#{layout.H4_START} Mehrsprachigkeit #{layout.H4_END}#{layout.BREAK} "
"mehrsprachigkeit.t2_0"," #{layout.P_START} Fragebögen in Zofar können in mehreren Sprachen dargestellt werden. Hierfür werden für alle sichtbaren Textelemente Übersetzungen im Befragungssystem hinterlegt. Die Sprachen können von den Befragten auf jeder Fragebogenseite bzw. jeder übersetzten Fragebogenseite ausgewählt werden. Bei einem mehrsprachigen Fragebogen erscheint in dem Seiten-header ein Button mit den Länderflaggen, die auszuwählen sind. Gibt es nur zwei Sprachen, wechselt der Button je nach aktueller Sprach in die Flagge, die nicht ausgewählt ist. Bietet der Fragebogen mehr als zwei Sprachen an, erfolgt die Sprachauswahl über ein Dropdown-Menü an derselben Stelle. Die aktuell ausgewählte Sprache wird für die nächsten Seiten übernommen, kann aber auf jeder Befragungsseite die übersetzt ist, wieder geändert werden. #{layout.BREAK} Es ist auch möglich, die bevorzugte Sprache von den Befragten einmalig zu Beginn des Fragebogens auswählen zu lassen. #{layout.BREAK}#{layout.BREAK} Zofar unterstützt auch nicht-westliche Sprachen/Schriften. Da bei einer Übersetzung jedoch nur die Textelemente verändert werden, ist zu beachten, dass die Lesrichtung bei einer Übersetzung einheitlich bleibt. #{layout.BREAK}#{layout.BREAK} Als Standardeinstellung hinterlegt Zofar für die vom Befragten gewählte Sprache lediglich ein Paradatum (language). Kann die Sprache im Verlauf des Fragebogens mehrfach gewechselt werden, spiegelt diese Variable den zuletzt gespeicherten Zustand wider. #{layout.P_END} "
"layout.t1_0","#{layout.H4_START} Layout #{layout.H4_END}#{layout.BREAK} "
